batch_idx,sample_idx,path,pred_text,confidence,loss,gt
0,0,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/0_13.png,,0.005456317216157913,tensor(13.4395),ПЕТЕРБУРГСКИЙ
0,1,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/0_18.png,,0.005456110462546349,tensor(17.7414),ТЕХНОЛОГИЙ
0,2,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/0_23.png,,0.005456194281578064,tensor(200.8053),А
0,3,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/1_8.png,,0.005456133745610714,tensor(19.9522),ФЕДЕРАЦИИ
0,4,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/1_12.png,,0.0054559530690312386,tensor(37.3035),САНКТ
0,5,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/1_13.png,,0.005455967038869858,tensor(13.4396),ПЕТЕРБУРГСКИЙ
0,6,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/1_14.png,,0.005456083454191685,tensor(14.6107),НАЦИОНАЛЬНЫЙ
0,7,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/1_18.png,,0.005455993581563234,tensor(17.7414),ТЕХНОЛОГИЙ
0,8,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/2_9.png,,0.005456032697111368,tensor(22.5438),МЕХАНИКИ
0,9,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/2_12.png,,0.0054559893906116486,tensor(37.3036),САНКТ
0,10,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/2_16.png,,0.005456062499433756,tensor(16.0397),УНИВЕРСИТЕТ
0,11,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/2_19.png,,0.005456026177853346,tensor(200.7330),Л
0,12,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/2_22.png,,0.0054561239667236805,tensor(201.4282),В
0,13,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/2_23.png,,0.005455935373902321,tensor(200.8054),А
0,14,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/3_0.png,,0.005456470884382725,tensor(37.3382),Санкт
0,15,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/3_1.png,,0.005456103943288326,tensor(19.9072),Петербург
0,16,D:\ocr-project\modeling_recognizer/../datasets/ocr_dataset\images\DDI/3_15.png,,0.005456126295030117,tensor(10.2323),ИССЛЕДОВАТЕЛЬСКИЙ
